codigo,municipio,sedes_abast,bw_abast_mbps
1,A1,0,0.0
2,A2,0,0.0
3,A3,0,0.0
4,A4,0,0.0
5,A5,0,0.0
6,A6,0,0.0
7,A7,0,0.0
8,A8,0,0.0
9,A9,0,0.0
10,A10,0,0.0
11,A11,0,0.0
12,A12,0,0.0
13,A13,0,0.0
14,A14,0,0.0
15,A15,0,0.0
16,A16,0,0.0
17,A17,0,0.0
18,A18,0,0.0
19,A19,0,0.0
20,A20,0,0.0
21,A21,0,0.0
22,A22,0,0.0
23,A23,0,0.0
24,A24,0,0.0
25,A25,0,0.0
26,A26,0,0.0
27,A27,0,0.0
28,A28,0,0.0
29,A29,0,0.0
30,A30,0,0.0
31,A31,0,0.0
32,A32,0,0.0
33,A33,0,0.0
34,A34,0,0.0
35,A35,0,0.0
36,A36,0,0.0
37,A37,0,0.0
38,A38,0,0.0
39,A39,0,0.0
40,A40,0,0.0
41,A41,0,0.0
42,A42,0,0.0
43,A43,0,0.0
44,A44,0,0.0
45,A45,0,0.0
46,A46,0,0.0
47,A47,0,0.0
48,A48,0,0.0
49,A49,0,0.0
50,A50,0,0.0
51,A51,0,0.0
52,A52,0,0.0
53,A53,0,0.0
54,A54,0,0.0
55,A55,0,0.0
56,A56,0,0.0
57,A57,0,0.0
58,A58,0,0.0
59,A59,0,0.0
60,A60,0,0.0
61,A61,0,0.0
62,A62,0,0.0
63,A63,0,0.0
64,A64,0,0.0
65,A65,0,0.0
66,A66,0,0.0
67,A67,0,0.0
68,A68,0,0.0
69,A69,0,0.0
70,A70,0,0.0
71,A71,0,0.0
72,A72,0,0.0
73,A73,0,0.0
74,A74,0,0.0
75,A75,0,0.0
76,A76,0,0.0
77,A77,0,0.0
78,A78,0,0.0
79,A79,0,0.0
80,A80,0,0.0
81,A81,0,0.0
82,A82,0,0.0
83,A83,0,0.0
84,A84,0,0.0
85,A85,0,0.0
86,A86,0,0.0
87,A87,0,0.0
88,A88,0,0.0
89,A89,0,0.0
90,A90,0,0.0
91,A91,0,0.0
92,A92,0,0.0
93,A93,0,0.0
94,A94,0,0.0
95,A95,0,0.0
96,A96,0,0.0
97,A97,0,0.0
98,A98,0,0.0
99,A99,0,0.0
100,A100,0,0.0
101,A101,0,0.0
102,A102,0,0.0
103,A103,0,0.0
104,A104,0,0.0
105,A105,0,0.0
106,A106,0,0.0
107,A107,0,0.0
108,A108,0,0.0
109,A109,0,0.0
110,A110,0,0.0
111,A111,0,0.0
112,A112,0,0.0
113,A113,0,0.0
114,A114,0,0.0
115,A115,0,0.0
116,A116,0,0.0
117,A117,0,0.0
118,A118,0,0.0
119,A119,0,0.0
120,A120,0,0.0
121,A121,0,0.0
122,A122,0,0.0
123,A123,0,0.0
124,A124,0,0.0
125,A125,0,0.0
126,A126,0,0.0
127,A127,0,0.0
128,A128,0,0.0
129,A129,0,0.0
130,A130,0,0.0
131,A131,0,0.0
132,A132,0,0.0
133,A133,0,0.0
134,A134,0,0.0
135,A135,0,0.0
136,A136,0,0.0
137,A137,0,0.0
138,A138,0,0.0
139,A139,0,0.0
140,A140,0,0.0
141,A141,0,0.0
142,A142,0,0.0
143,A143,0,0.0
144,A144,0,0.0
145,A145,0,0.0
146,A146,0,0.0
147,A147,0,0.0
148,A148,0,0.0
149,A149,0,0.0
150,A150,0,0.0
151,A151,0,0.0
152,A152,0,0.0
153,A153,0,0.0
154,A154,0,0.0
155,A155,0,0.0
156,A156,0,0.0
157,A157,0,0.0
158,A158,0,0.0
159,A159,0,0.0
160,A160,0,0.0
161,A161,0,0.0
162,A162,0,0.0
163,A163,0,0.0
164,A164,0,0.0
165,A165,0,0.0
166,A166,0,0.0
167,A167,0,0.0
168,A168,0,0.0
169,A169,0,0.0
170,A170,0,0.0
171,A171,0,0.0
172,A172,0,0.0
173,A173,0,0.0
174,A174,0,0.0
175,A175,0,0.0
176,A176,0,0.0
177,A177,0,0.0
178,A178,0,0.0
179,A179,0,0.0
180,A180,0,0.0
181,A181,0,0.0
182,A182,0,0.0
183,A183,0,0.0
184,A184,0,0.0
185,A185,0,0.0
186,A186,0,0.0
187,A187,0,0.0
188,A188,0,0.0
189,A189,0,0.0
190,A190,0,0.0
191,A191,0,0.0
192,A192,0,0.0
193,A193,0,0.0
194,A194,0,0.0
195,A195,0,0.0
196,A196,0,0.0
197,A197,0,0.0
198,A198,0,0.0
199,A199,0,0.0
200,A200,1,100.0
201,A201,1,100.0
202,A202,1,100.0
203,A203,1,100.0
204,A204,1,100.0
205,A205,1,100.0
206,A206,1,100.0
207,A207,1,100.0
208,A208,1,100.0
209,A209,1,100.0
210,A210,1,100.0
211,A211,1,100.0
212,A212,1,100.0
213,A213,1,100.0
214,A214,1,100.0
215,A215,1,100.0
216,A216,1,100.0
217,A217,1,100.0
218,A218,1,100.0
219,A219,1,100.0
220,A220,1,100.0
221,A221,1,100.0
222,A222,1,100.0
223,A223,1,100.0
224,A224,1,100.0
225,A225,1,100.0
226,A226,1,100.0
227,A227,1,100.0
228,A228,1,100.0
229,A229,1,100.0
230,A230,1,100.0
231,A231,1,100.0
232,A232,1,100.0
233,A233,1,100.0
234,A234,1,100.0
235,A235,1,100.0
236,A236,1,100.0
237,A237,1,100.0
238,A238,1,100.0
239,A239,1,100.0
240,A240,1,100.0
241,A241,1,100.0
242,A242,1,100.0
243,A243,1,100.0
244,A244,1,100.0
245,A245,1,100.0
246,A246,1,100.0
247,A247,1,100.0
248,A248,1,100.0
249,A249,1,100.0
250,A250,1,100.0
251,A251,1,100.0
252,A252,1,100.0
253,A253,1,100.0
254,A254,1,100.0
255,A255,1,100.0
256,A256,1,100.0
257,A257,1,100.0
258,A258,1,100.0
259,A259,1,100.0
260,A260,1,100.0
261,A261,1,100.0
262,A262,1,100.0
263,A263,1,100.0
264,A264,1,100.0
265,A265,1,100.0
266,A266,1,100.0
267,A267,1,100.0
268,A268,1,100.0
269,A269,1,100.0
270,A270,1,100.0
271,A271,1,100.0
272,A272,1,100.0
273,A273,1,100.0
274,A274,1,100.0
275,A275,1,100.0
276,A276,1,100.0
277,A277,1,100.0
278,A278,1,100.0
279,A279,1,100.0
280,A280,1,100.0
281,A281,1,100.0
282,A282,1,100.0
283,A283,1,100.0
284,A284,1,100.0
285,A285,1,100.0
286,A286,1,100.0
287,A287,1,100.0
288,A288,1,100.0
289,A289,1,100.0
290,A290,1,100.0
291,A291,1,100.0
292,A292,1,100.0
293,A293,1,100.0
294,A294,1,100.0
295,A295,1,100.0
296,A296,1,100.0
297,A297,1,100.0
298,A298,1,100.0
299,A299,1,100.0
300,A300,2,200.0
301,A301,2,200.0
302,A302,2,200.0
303,A303,2,200.0
304,A304,2,200.0
305,A305,2,200.0
306,A306,2,200.0
307,A307,2,200.0
308,A308,2,200.0
309,A309,2,200.0
310,A310,2,200.0
311,A311,2,200.0
312,A312,2,200.0
313,A313,2,200.0
314,A314,2,200.0
315,A315,2,200.0
316,A316,2,200.0
317,A317,2,200.0
318,A318,2,200.0
319,A319,2,200.0
320,A320,2,200.0
321,A321,2,200.0
322,A322,2,200.0
323,A323,2,200.0
324,A324,2,200.0
325,A325,2,200.0
326,A326,2,200.0
327,A327,2,200.0
328,A328,2,200.0
329,A329,2,200.0
330,A330,2,200.0
331,A331,2,200.0
332,A332,2,200.0
333,A333,2,200.0
334,A334,2,200.0
335,A335,2,200.0
336,A336,2,200.0
337,A337,2,200.0
338,A338,2,200.0
339,A339,2,200.0
340,A340,2,200.0
341,A341,2,200.0
342,A342,2,200.0
343,A343,2,200.0
344,A344,2,200.0
345,A345,2,200.0
346,A346,2,200.0
347,A347,2,200.0
348,A348,2,200.0
349,A349,2,200.0
350,A350,2,200.0
351,A351,2,200.0
352,A352,2,200.0
353,A353,2,200.0
354,A354,2,200.0
355,A355,2,200.0
356,A356,2,200.0
357,A357,2,200.0
358,A358,2,200.0
359,A359,2,200.0
360,A360,2,200.0
361,A361,2,200.0
362,A362,2,200.0
363,A363,2,200.0
364,A364,2,200.0
365,A365,2,200.0
366,A366,2,200.0
367,A367,2,200.0
368,A368,2,200.0
369,A369,2,200.0
370,A370,2,200.0
371,A371,2,200.0
372,A372,2,200.0
373,A373,2,200.0
374,A374,2,200.0
375,A375,2,200.0
376,A376,2,200.0
377,A377,2,200.0
378,A378,2,200.0
379,A379,2,200.0
380,A380,2,200.0
381,A381,2,200.0
382,A382,2,200.0
383,A383,2,200.0
384,A384,2,200.0
385,A385,2,200.0
386,A386,2,200.0
387,A387,2,200.0
388,A388,2,200.0
389,A389,2,200.0
390,A390,2,200.0
391,A391,2,200.0
392,A392,2,200.0
393,A393,2,200.0
394,A394,2,200.0
395,A395,2,200.0
396,A396,2,200.0
397,A397,2,200.0
398,A398,2,200.0
399,A399,2,200.0
400,A400,2,200.0
401,A401,2,200.0
402,A402,2,200.0
403,A403,2,200.0
404,A404,2,200.0
405,A405,2,200.0
406,A406,2,200.0
407,A407,2,200.0
408,A408,2,200.0
409,A409,2,200.0
410,A410,2,200.0
411,A411,2,200.0
412,A412,2,200.0
413,A413,2,200.0
414,A414,2,200.0
415,A415,2,200.0
416,A416,2,200.0
417,A417,2,200.0
418,A418,2,200.0
419,A419,2,200.0
420,A420,2,200.0
421,A421,2,200.0
422,A422,2,200.0
423,A423,2,200.0
424,A424,2,200.0
425,A425,2,200.0
426,A426,2,200.0
427,A427,2,200.0
428,A428,2,200.0
429,A429,2,200.0
430,A430,2,200.0
431,A431,2,200.0
432,A432,2,200.0
