codigo,municipio,hogares_teoricos,cuota_operadores,penetracion_fibra,clientes_mayorista,bw_mayorista_mbps
1,A1,20.0,0.4,0.7,5.6,28.0
2,A2,20.0,0.4,0.7,5.6,28.0
3,A3,20.0,0.4,0.7,5.6,28.0
4,A4,20.0,0.4,0.7,5.6,28.0
5,A5,20.0,0.4,0.7,5.6,28.0
6,A6,20.0,0.4,0.7,5.6,28.0
7,A7,20.0,0.4,0.7,5.6,28.0
8,A8,20.0,0.4,0.7,5.6,28.0
9,A9,20.0,0.4,0.7,5.6,28.0
10,A10,20.0,0.4,0.7,5.6,28.0
11,A11,20.0,0.4,0.7,5.6,28.0
12,A12,20.0,0.4,0.7,5.6,28.0
13,A13,20.0,0.4,0.7,5.6,28.0
14,A14,20.0,0.4,0.7,5.6,28.0
15,A15,20.0,0.4,0.7,5.6,28.0
16,A16,20.0,0.4,0.7,5.6,28.0
17,A17,20.0,0.4,0.7,5.6,28.0
18,A18,20.0,0.4,0.7,5.6,28.0
19,A19,20.0,0.4,0.7,5.6,28.0
20,A20,20.0,0.4,0.7,5.6,28.0
21,A21,20.0,0.4,0.7,5.6,28.0
22,A22,20.0,0.4,0.7,5.6,28.0
23,A23,20.0,0.4,0.7,5.6,28.0
24,A24,20.0,0.4,0.7,5.6,28.0
25,A25,20.0,0.4,0.7,5.6,28.0
26,A26,20.0,0.4,0.7,5.6,28.0
27,A27,20.0,0.4,0.7,5.6,28.0
28,A28,20.0,0.4,0.7,5.6,28.0
29,A29,20.0,0.4,0.7,5.6,28.0
30,A30,20.0,0.4,0.7,5.6,28.0
31,A31,20.0,0.4,0.7,5.6,28.0
32,A32,20.0,0.4,0.7,5.6,28.0
33,A33,20.0,0.4,0.7,5.6,28.0
34,A34,20.0,0.4,0.7,5.6,28.0
35,A35,20.0,0.4,0.7,5.6,28.0
36,A36,20.0,0.4,0.7,5.6,28.0
37,A37,20.0,0.4,0.7,5.6,28.0
38,A38,20.0,0.4,0.7,5.6,28.0
39,A39,20.0,0.4,0.7,5.6,28.0
40,A40,20.0,0.4,0.7,5.6,28.0
41,A41,20.0,0.4,0.7,5.6,28.0
42,A42,20.0,0.4,0.7,5.6,28.0
43,A43,20.0,0.4,0.7,5.6,28.0
44,A44,20.0,0.4,0.7,5.6,28.0
45,A45,20.0,0.4,0.7,5.6,28.0
46,A46,20.0,0.4,0.7,5.6,28.0
47,A47,20.0,0.4,0.7,5.6,28.0
48,A48,20.0,0.4,0.7,5.6,28.0
49,A49,20.0,0.4,0.7,5.6,28.0
50,A50,20.0,0.4,0.7,5.6,28.0
51,A51,20.0,0.4,0.7,5.6,28.0
52,A52,20.0,0.4,0.7,5.6,28.0
53,A53,20.0,0.4,0.7,5.6,28.0
54,A54,20.0,0.4,0.7,5.6,28.0
55,A55,20.0,0.4,0.7,5.6,28.0
56,A56,20.0,0.4,0.7,5.6,28.0
57,A57,20.0,0.4,0.7,5.6,28.0
58,A58,20.0,0.4,0.7,5.6,28.0
59,A59,20.0,0.4,0.7,5.6,28.0
60,A60,20.0,0.4,0.7,5.6,28.0
61,A61,20.0,0.4,0.7,5.6,28.0
62,A62,20.0,0.4,0.7,5.6,28.0
63,A63,20.0,0.4,0.7,5.6,28.0
64,A64,20.0,0.4,0.7,5.6,28.0
65,A65,20.0,0.4,0.7,5.6,28.0
66,A66,20.0,0.4,0.7,5.6,28.0
67,A67,20.0,0.4,0.7,5.6,28.0
68,A68,20.0,0.4,0.7,5.6,28.0
69,A69,20.0,0.4,0.7,5.6,28.0
70,A70,20.0,0.4,0.7,5.6,28.0
71,A71,20.0,0.4,0.7,5.6,28.0
72,A72,20.0,0.4,0.7,5.6,28.0
73,A73,20.0,0.4,0.7,5.6,28.0
74,A74,20.0,0.4,0.7,5.6,28.0
75,A75,20.0,0.4,0.7,5.6,28.0
76,A76,20.0,0.4,0.7,5.6,28.0
77,A77,20.0,0.4,0.7,5.6,28.0
78,A78,20.0,0.4,0.7,5.6,28.0
79,A79,20.0,0.4,0.7,5.6,28.0
80,A80,20.0,0.4,0.7,5.6,28.0
81,A81,20.0,0.4,0.7,5.6,28.0
82,A82,20.0,0.4,0.7,5.6,28.0
83,A83,20.0,0.4,0.7,5.6,28.0
84,A84,20.0,0.4,0.7,5.6,28.0
85,A85,20.0,0.4,0.7,5.6,28.0
86,A86,20.0,0.4,0.7,5.6,28.0
87,A87,20.0,0.4,0.7,5.6,28.0
88,A88,20.0,0.4,0.7,5.6,28.0
89,A89,20.0,0.4,0.7,5.6,28.0
90,A90,20.0,0.4,0.7,5.6,28.0
91,A91,20.0,0.4,0.7,5.6,28.0
92,A92,20.0,0.4,0.7,5.6,28.0
93,A93,20.0,0.4,0.7,5.6,28.0
94,A94,20.0,0.4,0.7,5.6,28.0
95,A95,20.0,0.4,0.7,5.6,28.0
96,A96,20.0,0.4,0.7,5.6,28.0
97,A97,20.0,0.4,0.7,5.6,28.0
98,A98,20.0,0.4,0.7,5.6,28.0
99,A99,20.0,0.4,0.7,5.6,28.0
100,A100,20.0,0.4,0.7,5.6,28.0
101,A101,40.0,0.4,0.7,11.2,56.0
102,A102,40.0,0.4,0.7,11.2,56.0
103,A103,40.0,0.4,0.7,11.2,56.0
104,A104,40.0,0.4,0.7,11.2,56.0
105,A105,40.0,0.4,0.7,11.2,56.0
106,A106,40.0,0.4,0.7,11.2,56.0
107,A107,40.0,0.4,0.7,11.2,56.0
108,A108,40.0,0.4,0.7,11.2,56.0
109,A109,40.0,0.4,0.7,11.2,56.0
110,A110,40.0,0.4,0.7,11.2,56.0
111,A111,40.0,0.4,0.7,11.2,56.0
112,A112,40.0,0.4,0.7,11.2,56.0
113,A113,40.0,0.4,0.7,11.2,56.0
114,A114,40.0,0.4,0.7,11.2,56.0
115,A115,40.0,0.4,0.7,11.2,56.0
116,A116,40.0,0.4,0.7,11.2,56.0
117,A117,40.0,0.4,0.7,11.2,56.0
118,A118,40.0,0.4,0.7,11.2,56.0
119,A119,40.0,0.4,0.7,11.2,56.0
120,A120,40.0,0.4,0.7,11.2,56.0
121,A121,40.0,0.4,0.7,11.2,56.0
122,A122,40.0,0.4,0.7,11.2,56.0
123,A123,40.0,0.4,0.7,11.2,56.0
124,A124,40.0,0.4,0.7,11.2,56.0
125,A125,40.0,0.4,0.7,11.2,56.0
126,A126,40.0,0.4,0.7,11.2,56.0
127,A127,40.0,0.4,0.7,11.2,56.0
128,A128,40.0,0.4,0.7,11.2,56.0
129,A129,40.0,0.4,0.7,11.2,56.0
130,A130,40.0,0.4,0.7,11.2,56.0
131,A131,40.0,0.4,0.7,11.2,56.0
132,A132,40.0,0.4,0.7,11.2,56.0
133,A133,40.0,0.4,0.7,11.2,56.0
134,A134,40.0,0.4,0.7,11.2,56.0
135,A135,40.0,0.4,0.7,11.2,56.0
136,A136,40.0,0.4,0.7,11.2,56.0
137,A137,40.0,0.4,0.7,11.2,56.0
138,A138,40.0,0.4,0.7,11.2,56.0
139,A139,40.0,0.4,0.7,11.2,56.0
140,A140,40.0,0.4,0.7,11.2,56.0
141,A141,40.0,0.4,0.7,11.2,56.0
142,A142,40.0,0.4,0.7,11.2,56.0
143,A143,40.0,0.4,0.7,11.2,56.0
144,A144,40.0,0.4,0.7,11.2,56.0
145,A145,40.0,0.4,0.7,11.2,56.0
146,A146,40.0,0.4,0.7,11.2,56.0
