codigo,municipio,hab,sedes_abast,num_operadores,ingresos_abast_anuales,ingresos_mayorista_resi_anuales,ingresos_pymes_anuales,ingresos_total_anuales,capex_local_estimado,opex_local_anual,payback_municipal_anios,score_atractivo,viable
1,A1,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
2,A2,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
3,A3,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
4,A4,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
5,A5,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
6,A6,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
7,A7,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
8,A8,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
9,A9,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
10,A10,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
11,A11,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
12,A12,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
13,A13,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
14,A14,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
15,A15,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
16,A16,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
17,A17,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
18,A18,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
19,A19,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
20,A20,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
21,A21,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
22,A22,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
23,A23,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
24,A24,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
25,A25,50,0,1,0.0,71400.0,6720.0,78120.0,1683000.0,3750.0,22.630092779346512,10.0,False
